Mreža:

	Vertices:
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,
e114249(1)[8134,6474],e85039(1)[2185,10604],e64144(-1)[640,2026],e93745(-1)[7969,1585],e107738(-1)[577,3580],
e116393(1)[2035,6658],e74148(-1)[3854,8280],e91219(1)[3743,9370],e60035(-1)[1343,10813],e128858(-1)[8676,8367],
e134137(-1)[5189,494],e74111(-1)[5584,6069],e58423(-1)[10009,9625],e86402(-1)[2691,8769],e79914(-1)[0,5072],
e22866(-1)[9747,6148],e31928(-1)[8307,8651],e52306(-1)[10344,7010],e48885(-1)[5106,3711],e44834(-1)[10509,3414],
e130475(-1)[670,147],e130939(1)[2046,5756],e76870(-1)[6815,9570],e90058(-1)[10097,1214],e20814(-1)[7865,9016],
e98845(-1)[9273,7405],e4555(1)[4916,1693],e94396(1)[3801,2376],e62072(-1)[6043,3312],e140201(1)[3128,6023],
e8761(1)[959,6857],e104525(-1)[10516,166],e128466(-1)[1532,1956],e109522(1)[163,6649],e115207(-1)[5389,6074],
e140399(-1)[9360,7837],e92116(1)[2456,3282],e122737(1)[5894,7501],e84078(1)[8119,3665],e76394(-1)[9146,8128],
e31717(-1)[406,1061],e18740(-1)[5674,3629],e11527(-1)[667,7945],e121399(1)[2856,7010],e122128(1)[205,704],
e103542(-1)[4680,2647],e97981(-1)[7347,1680],e71288(-1)[3313,362],e56015(-1)[2046,1450],e26632(-1)[9198,6962],
e118799(-1)[9527,7946],e19130(-1)[9830,4590],e83135(-1)[5713,6521],e87950(-1)[10445,7995],e93359(-1)[8122,1781],
e68050(-1)[1042,2056],e129878(1)[10490,3713],e76062(-1)[33,3468],e49490(-1)[7183,1797],e42469(-1)[9161,463],
e60176(-1)[5256,10093],e96891(1)[6397,7392],e45123(-1)[3721,9965],e81755(-1)[4243,6822],e365(1)[6961,2636],
e26525(-1)[7023,7267],e40442(-1)[4330,7351],e33199(-1)[8680,3404],e133411(1)[4468,5438],e124408(1)[10022,9503],
e18301(-1)[4145,8376],e16892(-1)[6917,4883],e50286(-1)[3689,4814],e17892(-1)[4711,9562],e114720(-1)[8913,5794],
e2143(1)[4381,5830],e136657(-1)[4610,338],e96013(-1)[7397,9270],e90598(1)[1723,4339],e67683(-1)[3721,7073],
e122558(-1)[6288,8386],e36884(-1)[5854,5200],e48733(-1)[8596,6768],e41186(-1)[2353,3037],e56996(-1)[4592,2195],
e101896(-1)[20,1908],e134274(-1)[10828,10239],e78472(1)[3015,4447],e98977(-1)[7671,5567],e13888(-1)[1434,4699],
e120974(1)[3492,3962],e18799(-1)[6145,5681],e41059(-1)[1370,3807],e31944(-1)[6920,1460],e140907(-1)[462,4601],
e15620(-1)[2201,3742],e115735(1)[2299,7356],e42319(-1)[6658,8992],e33294(-1)[5549,1303],e102875(-1)[10712,532],
e15202(-1)[1551,7406],e42986(-1)[2012,1113],e64440(-1)[7070,9157],e19972(-1)[8287,4157],e23854(-1)[1785,1593],
e88561(1)[7319,7211],e5259(1)[9477,5399],e34277(-1)[8570,7364],e46777(-1)[6763,9640],e18441(-1)[2631,8527],
e122806(1)[6983,10171],e53534(-1)[3728,3084],e72404(-1)[6022,8623],e11585(-1)[7174,8597],e110340(1)[5477,542],
e124394(1)[4428,5650],e3458(1)[6871,4629],e107157(-1)[9081,5571],e98345(-1)[870,6835],e65070(-1)[8157,10756],
e100460(1)[10501,7542],e130954(1)[3201,1996],e109734(-1)[98,9780],e37618(-1)[8985,7288],e123001(-1)[10508,6562],
e139799(-1)[10462,7427],e12639(-1)[8207,1862],e124843(1)[5752,3767],e43516(-1)[1532,2715],e46893(-1)[6832,8032],
e138078(1)[7306,1123],e13405(-1)[9836,3267],e18813(-1)[10951,4061],e56046(-1)[9848,3810],e72031(-1)[9916,3729],
e49557(-1)[686,8282],e22170(-1)[2896,5765],e91587(1)[1521,1097],e93084(-1)[3157,9240],e45421(-1)[7934,4561],
e122092(-1)[1216,5319],e4865(1)[1035,8752],e14283(-1)[4164,4504],e100659(-1)[895,7542],e21761(-1)[4643,6525],
e8690(1)[4222,7822],e50069(-1)[9601,6609],e3116(1)[4745,1779],e83453(-1)[7569,445],e23455(-1)[1968,10967],
e80022(1)[1354,2946],e24037(-1)[3979,4317],e91770(-1)[2273,4148],e104920(1)[1550,6911],e83179(1)[5896,4046],
e118775(-1)[9345,4679],e26945(-1)[4796,3331],e129574(-1)[1485,10583],e87388(1)[6638,6047],e106737(-1)[5795,604],
e21295(-1)[1350,1642],e82061(-1)[1102,718],e19621(-1)[10432,5147],e58616(-1)[10754,3504],e118382(1)[7960,6509],
e7524(1)[7510,6496],e48745(-1)[642,6898],e130706(-1)[1337,8968],e110722(1)[8645,5724],e20980(-1)[1487,7000],
e139982(1)[5192,7913],e24370(-1)[2291,8117],e80742(1)[9668,9009],e100180(1)[149,5887],e71984(-1)[5960,1344],
e120636(-1)[10184,2590],e94043(-1)[2655,1047],e2147(1)[7660,9980],e104315(-1)[7341,1260],e74475(-1)[3712,5248],
e6962(1)[1171,8090],e58904(-1)[6533,2256],e101739(1)[2639,8305],e128033(-1)[1642,3041],e73064(-1)[8887,4574],
e111350(-1)[1772,5644],e24815(-1)[8530,9446],e128194(1)[570,3284],e100147(-1)[2274,4554],e78438(1)[5413,8899],
e119751(1)[2602,3064],e120117(1)[9359,4056],e12039(-1)[8498,4656],e25338(-1)[4238,4929],e35469(-1)[4829,4159],
e22074(-1)[7889,7120],e37563(-1)[2426,7488],e95024(-1)[7820,5585],e29522(-1)[2412,710],e37451(-1)[5783,147],
e78352(-1)[10853,1942],e98284(1)[4666,901],e130494(1)[3568,670],e15882(-1)[1416,7694],e60776(-1)[6880,6413],
e83579(1)[9358,956],e105582(1)[9090,8038],e31961(-1)[4248,2352],e5933(1)[3100,571],e68076(-1)[6985,6750],
e46087(-1)[2232,9748],e59734(-1)[2288,6849],e107996(-1)[7938,8875],e95954(-1)[10882,4357],e4670(1)[9904,8235],
e81458(1)[2302,2272],e12395(-1)[3138,8339],e61271(-1)[8917,241],e19251(-1)[9011,2783],e62313(-1)[10088,3198],
e98250(1)[4038,3462],e121343(1)[7873,10196],e87179(1)[4091,5616],e74102(-1)[10167,4662],e6547(1)[4925,10212],
e54430(-1)[2138,3764],e18589(-1)[1536,5178],e8613(1)[5344,125],e86082(-1)[379,1294],e111451(-1)[1620,7449],
e69644(-1)[7599,7294],e125429(-1)[4108,4066],e34379(-1)[7533,2458],e117035(-1)[10876,10765],e29733(-1)[169,1196],
e38536(-1)[7050,5301],e47202(-1)[1971,10826],e62276(-1)[8061,9454],e39392(-1)[880,584],e132438(1)[3636,3991],
e35752(-1)[3616,457],e38039(-1)[6815,3167],e138973(1)[363,4307],e67558(-1)[4211,6131],e96993(1)[7071,10969],
e109062(1)[10552,3446],e84917(1)[5850,8291],e47419(-1)[2445,8000],e22105(-1)[3541,10459],e92202(1)[9372,10352],
e90534(-1)[131,1524],e129688(1)[3868,3922],e70214(-1)[5327,8715],e71684(-1)[2804,5574],e77168(-1)[4675,2973],
e65004(-1)[10193,720],e30807(-1)[5190,9017],e59597(-1)[2089,5220],e71623(-1)[194,2611],e132282(-1)[8519,6307],
e129394(-1)[831,8402],e49224(-1)[6644,3772],e3014(1)[10584,7071],e111604(1)[6147,10630],e26317(-1)[8118,9958],
e85591(-1)[810,7782],e96276(-1)[10215,1915],e61690(-1)[2511,7259],e121129(-1)[10826,5011],e115380(1)[8709,2495],
e48676(-1)[5348,10356],e22144(-1)[1806,10545],e122615(-1)[4508,8020],e137154(-1)[10976,4466],e107765(1)[10704,10456],
e131243(1)[7053,2587],e9566(1)[10649,8376],e92442(1)[8573,5993],e8437(1)[6495,10372],e62337(-1)[6283,4637],
e38822(-1)[3777,8133],e96921(-1)[258,3848],e122290(1)[7385,9305],e102803(-1)[3123,7905],e60708(-1)[7352,9908],
e99637(1)[4618,4092],e123880(-1)[1268,9175],e33533(-1)[9547,10451],e90974(1)[3693,3173],e14146(-1)[206,2022],
e16306(-1)[10072,10682],e134467(1)[6951,2093],e31533(-1)[9277,1880],e67833(-1)[705,732],e139772(1)[2904,2548],
e128058(-1)[10771,2775],e93447(1)[1421,4135],e85687(-1)[7383,897],e122027(-1)[6418,5173],e95290(1)[10689,7485],
e23201(-1)[4688,10035],e95141(-1)[36,9038],e29583(-1)[8566,4122],e124847(1)[7779,4943],e43229(-1)[8176,6674],
e43891(-1)[779,4682],e33329(-1)[10719,7562],e70121(-1)[7426,4143],e43462(-1)[3329,3041],e62519(-1)[506,1689],
e56444(-1)[8270,513],e84992(1)[6549,9961],e55285(-1)[4577,6186],e36226(-1)[7756,3891],e4336(1)[10772,10045],
e7159(1)[6977,4767],e138946(1)[10194,5895],e12694(-1)[2608,5012],e15823(-1)[7706,2700],e74374(-1)[4896,2411],
e120069(-1)[1667,6618],e76130(-1)[6359,10909],e100102(-1)[864,5698],e121057(-1)[10962,2864],e141982(-1)[3661,7949],
e43627(-1)[6714,2519],e69450(-1)[4938,7442],e10581(-1)[9944,3930],e135427(1)[1665,394],e52570(-1)[10077,5391],
e43853(-1)[29,4167],e88221(-1)[5717,4975],e115510(1)[9757,1446],e97713(-1)[3569,8639],e1763(1)[4401,7211],
e57659(-1)[352,3505],e17755(-1)[3115,5289],e121586(1)[9102,9001],e65292(-1)[5549,8418],e39511(-1)[1606,871],
e111053(-1)[4575,6151],e67826(-1)[2669,10278],e26564(-1)[7693,3083],e8730(1)[2742,10776],e79842(1)[7963,6540],
e43950(-1)[7623,5491],e88589(-1)[7319,2337],e29464(-1)[9471,6641],e59552(-1)[9082,6260],e81566(1)[6822,1512],
e12727(-1)[797,2803],e59905(-1)[5446,5850],e105206(1)[3806,1319],e26097(-1)[2919,9180],e17863(-1)[3873,1649],
e102256(1)[786,8991],e135656(-1)[3774,4979],e78353(-1)[5413,7692],e123336(1)[7304,2941],e24257(-1)[5601,2904],
e110854(-1)[2195,4536],e16288(-1)[7669,6965],e65123(-1)[6219,3687],e104763(-1)[9300,8726],e2710(1)[5767,7157],
e123217(-1)[3990,3773],e20011(-1)[7786,3207],e47393(-1)[7623,9620],e62959(-1)[10129,7141],e86539(-1)[8765,4627],
e45322(-1)[7166,4377],e38512(-1)[6093,1755],e141192(1)[2255,8840],e35149(-1)[377,7094],e133232(-1)[1306,792],
e108078(-1)[2918,10328],e11432(-1)[7344,10712],e85802(1)[3673,6034],e71523(-1)[9442,7568],e110686(-1)[9671,3360],
e30030(-1)[9659,3683],e118782(1)[7800,10087],e101680(1)[5665,2567],e61398(-1)[3920,9436],e136150(1)[4322,3490],
e122470(-1)[2789,5681],e11900(-1)[3451,8101],e55791(-1)[10680,8748],e112240(1)[6480,6659],e88652(1)[1048,9455],
e36693(-1)[8014,3934],e120330(1)[6043,2962],e40929(-1)[100,4929],e130173(1)[9144,4222],e13164(-1)[9029,4994],
e70769(-1)[5867,1159],e136019(-1)[5155,9855],e12901(-1)[3347,10842],e7522(1)[6098,8403],e73051(-1)[4560,5430],
e12608(-1)[8960,5474],e60083(-1)[4369,10758],e115553(-1)[3946,1443],e114019(1)[5322,1528],e135102(1)[8851,4175],
e107754(-1)[4454,9896],e36934(-1)[7347,8355],e139751(1)[2904,3048],e108896(-1)[5139,5075],e1234(1)[7135,7739],
e16767(-1)[10414,8620],e61687(-1)[9085,9877],e113331(1)[8356,6280],e140242(-1)[8434,2703],e12742(-1)[6761,10958],
e10983(-1)[8757,9246],e14652(-1)[2599,8136],e42878(-1)[5263,4421],e73207(-1)[4347,2251],e118585(1)[3576,768],
e84067(1)[5573,10085],e135856(1)[6084,4117],e49107(-1)[3797,6395],e52152(-1)[6630,557],e35362(-1)[4502,939],
e100036(-1)[2372,625],e15215(-1)[7228,6347],e135003(-1)[1205,8910],e70656(-1)[1521,9567],e131998(1)[3240,5062],
e63852(-1)[7481,8758],e68441(-1)[3394,9109],e4155(1)[8253,10265],e96291(1)[1062,5449],e138989(1)[4883,3091],
e34240(-1)[3016,8543],e1110(1)[7131,6135],e82864(1)[2673,392],e4132(1)[8704,2928],e42155(-1)[7418,1560],
e9162(1)[7557,9399],e62867(-1)[1551,8750],e108041(1)[2918,1797],e58457(-1)[1705,5714],e1215(1)[2484,403],
e56004(-1)[9393,573],e61467(-1)[10812,8723],e11070(-1)[10341,10056],e136350(-1)[2611,8459],e21301(-1)[4956,8451],
e59717(-1)[6626,2957],e72245(-1)[5053,5480],e33900(-1)[9922,8608],e111559(1)[10881,8408],e127502(1)[7267,7818],
e94885(-1)[9038,7407],e100984(-1)[920,1775],e23118(-1)[10065,8010],e116983(1)[4685,2206],e84037(-1)[8119,2792],
e132376(1)[10974,4969],e132749(1)[4345,9807],e10779(-1)[2026,10697],e131910(-1)[430,6834],e108853(-1)[8262,4971],
e16111(-1)[558,10491],e45303(-1)[6632,9234],e7280(1)[943,3283],e46614(-1)[6643,2278],e49489(-1)[1056,8886],
e55567(-1)[4700,7652],e53558(-1)[5120,3394],e4049(1)[4477,10764],e103040(1)[9080,5388],e54793(-1)[7072,1269],
e42117(-1)[10266,8079],e80419(1)[6653,9057],e53571(-1)[8865,6024],e634(1)[3112,2757],e55790(-1)[3352,6632],
e3286(1)[9427,4815],e1760(1)[2154,9455],e44870(-1)[7301,393],e124484(1)[8758,3988],e35796(-1)[2409,2711],
e108831(1)[2687,3842],e17280(-1)[416,10711],e81808(-1)[6039,2777],e140024(-1)[2766,1364],e139669(1)[8762,10875],
e121432(1)[3920,6139],e80110(1)[6380,10316],e14508(-1)[5780,10279],e66205(-1)[409,4212],e89302(-1)[9834,5410],
e8925(1)[1855,6321],e129082(1)[3194,6740],e25542(-1)[5612,440],e8856(1)[2118,4089],e63312(-1)[5639,1823],
e45020(-1)[4706,2677],e76211(-1)[1920,952],e77888(-1)[628,9376],e141437(1)[4426,3043],e18046(-1)[346,2987],
e74284(-1)[1599,1502],e85673(-1)[7739,5417],e55247(-1)[2911,1752],e6851(1)[6996,9530],e53472(-1)[2194,10605],
e15378(-1)[1708,4426],e12891(-1)[8108,7131],e104851(-1)[10331,1550],e31125(-1)[5724,242],e106961(-1)[7709,5470],
e31604(-1)[8951,1635],e15559(-1)[4846,1823],e32844(-1)[6694,6045],e94084(-1)[10154,8580],e112726(-1)[193,6297],
e35882(-1)[1859,4766],e107139(1)[6158,6081],e124520(1)[2026,4657],e107179(1)[6294,7590],e56694(-1)[9626,4914],
e129007(-1)[268,9619],e117950(-1)[7511,10705],e126104(-1)[758,9658],e133014(1)[6741,3601],e3775(1)[8379,6476],
e133442(-1)[4361,9228],e27921(-1)[9453,4910],e115435(1)[4419,9692],e16677(-1)[1725,1933],e76622(-1)[5908,3920],
e28223(-1)[7992,9017],e132382(1)[4969,3636],e80204(1)[49,4459],e99723(1)[4092,6232],e50143(-1)[4310,1258],
e18433(-1)[3191,6465],e96674(-1)[429,4410],e79000(-1)[8969,8505],e119604(1)[10367,374],e129096(1)[6545,1911],
e59519(-1)[6347,4567],e63707(-1)[8464,2189],e96548(-1)[3459,6326],e101105(1)[4110,8347],e119626(1)[8754,7616],
e1005(1)[9199,8455],e24840(-1)[9901,9586],e27648(-1)[5301,1433],e135991(-1)[6063,2877],e16852(-1)[6916,6982],
e50730(-1)[10455,6352],e52977(-1)[6236,1025],e37458(-1)[7162,10128],e34880(-1)[4819,5293],e87646(1)[2604,4438],
e97272(-1)[5869,6806],e92793(1)[491,9356],e27942(-1)[10668,3035],e82716(1)[4827,4138],e29414(-1)[1411,895],
e46399(-1)[2320,3778],e112924(-1)[3159,6506],e104080(1)[1961,7724],e21629(-1)[317,5157],e16616(-1)[6330,2450],
e71514(-1)[5204,5839],e74311(-1)[990,5755],e114000(-1)[3647,5934],e47049(-1)[2526,9853],e87209(-1)[7775,10814],
e126966(1)[5405,5337],e137636(1)[10360,7712],e69306(-1)[4239,923],e61437(-1)[4743,521],e67655(-1)[4521,1041],
e80692(1)[10053,9238],e135706(-1)[3519,105],e40190(-1)[1690,580],e68012(-1)[9361,4210],e127870(-1)[2780,10376],
e19027(-1)[4615,3008],e63396(-1)[4458,7217],e93014(1)[8748,9356],e131988(1)[3528,1568],e64531(-1)[443,2819],
e62372(-1)[9351,6129],e42257(-1)[8278,2784],e88056(1)[5006,132],e103419(-1)[10148,681],e32774(-1)[4134,4606],
e88216(-1)[5158,508],e98397(-1)[9847,6912],e91492(1)[7854,8312],e104491(1)[9300,95],e82927(1)[6742,3058],
e51770(-1)[1991,8382],e42540(-1)[5477,6555],e109631(1)[5692,2752],e52586(-1)[9857,10931],e128825(-1)[9960,9649],
e59844(-1)[7075,2298],e67745(-1)[9520,4484],e63283(-1)[9689,5646],e78264(1)[5216,5425],e121897(1)[6999,154],
e138869(-1)[363,736],e108289(1)[7087,4156],e85722(1)[10851,9338],e52467(-1)[9079,3399],e17134(-1)[10677,6999],
e21068(-1)[2231,5741],e58316(-1)[10040,9382],e48768(-1)[3334,2476],e138656(-1)[8516,7618],e46317(-1)[2932,5030],
e108701(-1)[8262,8451],e115106(1)[3591,8722],e122340(-1)[5595,10213],e79546(1)[1621,7807],e65303(-1)[1810,1493],
e49530(-1)[2717,2302],e61184(-1)[2449,5500],e26385(-1)[3425,8785],e139309(-1)[9186,5978],e9264(1)[9031,4598],
e11768(-1)[10632,10691],e10428(1)[7458,7991],e53679(-1)[5924,3543],e69626(-1)[10920,8762],e96527(1)[8011,9581],
e38456(-1)[732,4323],e53907(-1)[7893,10439],e69846(-1)[1350,4685],e89917(1)[7473,9145],e1015(1)[3665,9476],
e125221(-1)[7688,6100],e114998(1)[5690,1452],e735(1)[2109,3161],e83243(-1)[5540,7626],e108247(1)[9540,449],
e34225(-1)[6742,4118],e20065(-1)[4519,3491],e88870(1)[3571,1380],e41207(-1)[5978,3338],e62694(-1)[7440,6411],
e26020(-1)[4436,8066],e57435(-1)[8843,2618],e79988(-1)[5160,4459],e97175(1)[2654,401],e80839(-1)[10289,1451],
e11701(-1)[567,7299],e24908(-1)[5848,3372],e93298(1)[2791,9691],e100505(1)[9592,4510],e19476(-1)[9587,1091],
e117385(1)[5289,9992],e27026(-1)[4494,9057],e16855(-1)[10007,5423],e10077(1)[2582,736],e90183(-1)[3799,1014],
e47472(-1)[815,9045],e42644(-1)[8812,5620],e97828(-1)[9206,2419],e93151(1)[6526,4031],e7282(1)[9048,4781],
e120483(1)[8817,8596],e48158(-1)[4301,4],e58580(-1)[3338,2627],e88534(1)[32,6268],e12702(-1)[2855,2443],
e72112(-1)[9130,1018],e106913(-1)[1671,7968],e128458(-1)[3087,1532],e33969(-1)[544,7447],e98966(1)[1314,10575],
e21291(-1)[3239,10790],e34216(-1)[3314,8327],e26586(-1)[4296,4918],e103817(-1)[275,1777],e21141(-1)[9836,3892],
e27920(-1)[9631,6460],e22586(-1)[2924,8007],e128487(1)[5931,9442],e23268(-1)[1454,7416],e83679(-1)[6431,7899],
e34267(-1)[6247,10877],e124845(1)[8157,2368],e139000(-1)[3836,3514],e62691(-1)[7844,7319],e57825(-1)[2648,1009],
e18200(-1)[2090,3078],e25279(-1)[9496,5207],e1626(1)[9777,6350],e129522(-1)[2832,3346],e47380(-1)[6991,9070],
e137227(1)[9078,6580],e126613(-1)[8689,10956],e105320(1)[8420,6528],e106159(-1)[1090,8475],e126197(1)[1387,758],
e41847(-1)[5988,2112],e66822(-1)[4209,863],e81997(1)[8554,6318],e107973(1)[7579,1474],e132881(-1)[4394,4632],
e36731(-1)[10912,4728],e37704(-1)[10204,1839],e35728(-1)[3978,4141],e67588(-1)[4380,3149],e48812(-1)[2817,5756],
e60331(-1)[5759,5749],e63824(-1)[613,8695],e62219(-1)[1174,7100],e13058(-1)[10064,4538],e100384(-1)[5936,3460],
e38927(-1)[4576,62],e76028(-1)[2548,9401],e17013(-1)[9182,5168],e139924(-1)[2622,9800],e114985(1)[7668,5029],
e138274(1)[5372,3198],e33677(-1)[8613,8334],e50011(-1)[242,2285],e57774(-1)[6504,6073],e100607(1)[2798,2166],
e93612(-1)[4194,7726],e35552(-1)[450,6143],e62841(-1)[2178,4222],e97839(1)[8285,6328],e139376(1)[7015,10092],
e120922(1)[8468,3654],e548(1)[8624,2396],e63388(-1)[5621,8959],e12807(-1)[5917,10786],e26923(-1)[6082,5824],
e50057(-1)[6434,876],e90080(-1)[5024,10069],e133980(-1)[573,3045],e104412(1)[7669,9266],e25229(-1)[8039,3997],
e17467(-1)[2661,3610],e7173(1)[6427,8640],e93623(1)[6270,8816],e77293(-1)[4580,4134],e130657(-1)[6368,8212],
e16733(-1)[2245,3752],e69308(-1)[4597,1728],e129949(1)[3611,865],e63990(-1)[9525,10307],e122379(1)[7935,4742],
e61114(-1)[2746,5864],e69322(-1)[7166,7596],e10563(1)[3661,5051],e123591(1)[2042,8493],e89425(1)[10591,975],
e76527(-1)[3435,9519],e62283(-1)[10075,1064],e120018(-1)[1667,6770],e46883(-1)[7284,7466],e54491(-1)[2645,4256],
e93400(1)[3226,2791],e85291(-1)[4076,8186],e106894(-1)[1959,769],e119309(1)[9257,1244],e73735(-1)[10689,3435],
e52080(-1)[7536,78],e69030(-1)[7811,7407],e6501(1)[2143,159],e42361(-1)[7885,5927],e130937(-1)[2517,6594],
e63227(-1)[179,9582],e75435(-1)[6240,9851],e15955(-1)[1617,6927],e63617(-1)[4176,3371],e90901(-1)[5212,4622],
e102538(-1)[2218,5683],e67726(-1)[8663,7982],e128919(1)[7539,1601],e139915(1)[5719,2556],e4105(1)[6144,4418],
e62517(-1)[2200,4851],e26027(-1)[7525,8586],e97080(1)[5769,401],e100630(1)[4510,7542],e130022(1)[865,359],
e93126(-1)[913,7572],e32770(-1)[2191,2728],e33682(-1)[806,987],e101429(1)[6357,10344],e34653(-1)[7453,6656],
e117853(1)[6760,863],e112976(1)[6355,9918],e118414(1)[4673,9763],e95199(-1)[9462,10371],e49730(-1)[1608,2827],
e77390(-1)[6447,10904],e48268(-1)[4362,8144],e39396(-1)[1755,5100],e80038(-1)[538,2269],e33420(-1)[1737,3425],
e89477(-1)[10591,9482],e63332(-1)[9727,10404],e100309(1)[8057,6142],e136755(1)[2959,1374],e50493(-1)[8726,9218],
e125315(1)[3108,4967],e54981(-1)[2373,5647],e12137(-1)[8789,1280],e99951(1)[3725,2303],e103111(1)[918,1136],
e10247(1)[5719,1787],e79034(-1)[3316,7607],e140702(-1)[2521,10106],e79477(-1)[9441,1437],e112651(1)[3856,10512],
e77936(-1)[8883,7853],e71522(-1)[9733,2196],e3434(1)[2715,424],e70353(-1)[7677,2595],e75035(-1)[3468,6962],
e89995(-1)[141,3804],e47062(-1)[3170,4475],e38247(-1)[6755,4516],e66924(-1)[9906,6987],e60022(-1)[5135,6456],
e116068(-1)[9047,1923],e118323(1)[4103,1611],e57412(-1)[9033,5974],e66998(-1)[1117,9692],e122871(1)[8020,5510],
e37605(-1)[7814,2036],e80433(-1)[281,3714],e28924(-1)[2248,9845],e50164(-1)[1224,8700],e114841(1)[5106,7326],
e98422(-1)[9427,4663],e106041(-1)[3488,6752],e86947(1)[4216,6157],e55821(-1)[279,10352],e40622(-1)[5739,9001],
e41732(-1)[3845,10540],e108456(1)[2281,7518],e81290(1)[5301,8820],e66753(-1)[4230,1863],e15051(-1)[1241,1884],
e119318(-1)[3166,10193],e25782(-1)[7973,8888],e123683(-1)[8702,7840],e12398(-1)[739,6408],e72381(-1)[299,9827],
e107279(-1)[118,950],e68875(-1)[9947,7705],e34246(-1)[562,5335],e62332(-1)[2506,9320],e38007(-1)[8336,7019],
e92179(1)[9113,1966],e96653(1)[5560,1111],e113396(-1)[2025,8920],e127274(-1)[2825,4330],e136993(-1)[5909,7130],
e130802(-1)[9505,2957],e1118(1)[2597,924],e5993(1)[7958,807],e45957(-1)[6296,9259],e4964(1)[4743,882],
e18178(-1)[6274,2395],e53402(-1)[8,2004],e47469(-1)[8157,4993],e86289(1)[6154,4896],e46401(-1)[5721,732],
e97421(-1)[71,3321],e132955(1)[3421,323],e63929(-1)[10630,8295],e73965(-1)[10717,5741],e130088(-1)[5925,1176],
e18349(-1)[6826,10566],e125198(1)[6100,3108],e138426(-1)[2013,3235],e25370(-1)[1030,7867],e95339(1)[7485,9255],
e77301(-1)[10897,10302],e133196(-1)[1306,3538],e108352(-1)[3078,2126],e127233(1)[5309,10436],e57637(-1)[9992,2080],
e89752(1)[2156,6902],e76910(-1)[185,10773],e100166(-1)[3987,8269],e67015(-1)[9190,7942],e80244(1)[10824,3396],
e94218(1)[2349,7112],e130181(-1)[9597,5925],e101921(-1)[3323,6686],e123518(-1)[6237,4070],e132464(-1)[6307,1922],
e35668(-1)[8442,3571],e78224(-1)[16,1079],e45669(-1)[4572,9883],e108876(1)[10199,10209],e45498(-1)[6498,5332],
e15637(-1)[3575,265],e33790(-1)[1007,8834],e96421(1)[10369,7883],e30870(-1)[2822,6744],e75673(-1)[5498,3741],
e64642(-1)[7253,7147],e118634(-1)[10577,2944],e64526(-1)[5501,4471],e120363(-1)[3307,5447],e12266(-1)[9260,10520],
e85956(-1)[2125,2141],e114944(-1)[48,10598],e121879(1)[4746,533],e55768(-1)[3506,5112],e107606(-1)[832,382],
e108484(1)[7955,4284],e35566(-1)[8523,9639],e97911(-1)[6010,9206],e135716(1)[10893,10207],e140041(-1)[10221,6924],
e84305(-1)[2586,3722],e127610(1)[5949,6762],e100330(-1)[8202,2090],e78501(1)[10172,8701],e130279(1)[3309,1791],
e42100(-1)[4325,2561],e51456(-1)[904,6526],e53082(-1)[3991,5460],e122634(-1)[8041,6665],e7483(1)[8857,10679],
e103464(1)[1424,4740],e16747(-1)[6494,7892],e57475(-1)[1573,1901],e113120(1)[4029,3620],e17273(-1)[9069,139],
e29626(-1)[5067,399],e32356(-1)[1759,2279],e89776(1)[7181,3599],e132134(-1)[5614,7752],e45280(-1)[9961,8469],
e31061(-1)[7570,4789],e91399(1)[7031,3102],e120(1)[5976,5143],e62621(-1)[2113,3785],e23852(-1)[8997,4883],
e46572(-1)[3438,1546],e120132(1)[5411,8559],e121058(-1)[6295,10231],e101686(-1)[10557,1027],e8443(1)[8744,8395],
e39221(-1)[7409,1123],e95365(1)[5178,5582],e17595(-1)[257,2124],e107858(-1)[1549,6551],e112343(1)[3472,9004],
e130207(1)[2817,1176],e19006(-1)[10040,2648],e26147(-1)[2209,5228],e70278(-1)[6771,6593],e37888(-1)[126,1564],
e81336(-1)[4913,5554],e1277(1)[2141,2477],e47058(-1)[4849,7937],e85212(1)[7466,335],e125510(1)[7068,7398],
e109452(1)[9753,6649],e100204(1)[4558,3460],e82391(-1)[2577,7034],e138798(-1)[1663,10500],e31268(-1)[6589,10931],
e30358(-1)[7275,1256],e77667(1)[2723,10716],e14951(-1)[5640,7178],e57582(-1)[10323,4926],e10859(-1)[6361,4905],
e23883(-1)[5423,4080],e24756(-1)[7626,7299],e74121(-1)[2878,3181],e80118(-1)[2925,8592],e104155(1)[1961,7463],
e13957(-1)[923,1448],e30540(-1)[9976,10274],e62960(-1)[2203,3663],e123509(1)[9598,1893],e30093(-1)[4731,673],
e15712(-1)[1740,1674],e70996(-1)[7261,8254],e72514(-1)[4979,5363],e75578(-1)[3811,4595],e54056(-1)[7359,9075],
e76568(-1)[2745,9420],e99551(-1)[4830,1177],e33431(-1)[7708,9463],e42824(-1)[7004,278],e79020(1)[9405,8969],
e93219(-1)[8929,1438],e107120(-1)[5010,10930],e124990(1)[5431,2082],e72535(-1)[1230,4967],e115143(1)[7629,2585],
e33728(-1)[7385,4577],e14936(-1)[5785,3889],e67620(-1)[577,356],e27756(-1)[7020,10551],e48713(-1)[1884,3499],
e25755(-1)[10462,4357],e49519(-1)[4076,2123],e6506(1)[3020,5926],e26004(-1)[3254,3031],e89581(-1)[9588,927],
